1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.202262 input_key_build: 0x10e1ad (KP*) is *
1670505207.202266 input_key_build: 0x10e1ae (KP-) is -
1670505207.202270 input_key_build: 0x10e1af (KP7) is 7
1670505207.202274 input_key_build: 0x10e1b0 (KP8) is 8
1670505207.202278 input_key_build: 0x10e1b1 (KP9) is 9
1670505207.202281 input_key_build: 0x10e1b2 (KP+) is +
1670505207.202285 input_key_build: 0x10e1b3 (KP4) is 4
1670505207.202289 input_key_build: 0x10e1b4 (KP5) is 5
1670505207.202293 input_key_build: 0x10e1b5 (KP6) is 6
1670505207.202297 input_key_build: 0x10e1b6 (KP1) is 1
1670505207.202301 input_key_build: 0x10e1b7 (KP2) is 2
1670505207.202305 input_key_build: 0x10e1b8 (KP3) is 3
1670505207.202309 input_key_build: 0x10e1b9 (KPEnter) is \n
1670505207.202312 input_key_build: 0x10e1ba (KP0) is 0
1670505207.202316 input_key_build: 0x10e1bb (KP.) is .
1670505207.202320 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1670505207.202324 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1670505207.202328 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1670505207.202332 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1670505207.202336 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1670505207.202340 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1670505207.202344 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1670505207.202348 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1670505207.202352 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1670505207.202356 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1670505207.202360 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1670505207.202364 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1670505207.202368 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1670505207.202371 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1670505207.202375 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1670505207.202379 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1670505207.202383 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1670505207.202387 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1670505207.202391 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1670505207.202406 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1670505207.202409 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1670505207.202412 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1670505207.202414 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1670505207.202417 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1670505207.202420 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1670505207.202423 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1670505207.202425 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1670505207.202428 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1670505207.202431 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1670505207.202433 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1670505207.202436 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1670505207.202439 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1670505207.202441 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1670505207.202444 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1670505207.202447 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1670505207.202450 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1670505207.202452 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1670505207.202455 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1670505207.202458 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1670505207.202461 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1670505207.202463 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1670505207.202466 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1670505207.202469 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1670505207.202471 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1670505207.202474 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1670505207.202477 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1670505207.202480 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1670505207.202482 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1670505207.202485 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1670505207.202488 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1670505207.202491 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1670505207.202493 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1670505207.202496 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1670505207.202499 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1670505207.202502 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1670505207.202504 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1670505207.202507 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1670505207.202510 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1670505207.202512 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1670505207.202515 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1670505207.202518 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1670505207.202521 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1670505207.202523 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1670505207.202528 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1670505207.202533 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1670505207.202539 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1670505207.202545 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1670505207.202551 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1670505207.202556 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1670505207.202562 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1670505207.202568 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1670505207.202573 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1670505207.202579 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1670505207.202584 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1670505207.202590 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1670505207.202595 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1670505207.202611 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1670505207.202617 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1670505207.202623 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1670505207.202628 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1670505207.202634 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1670505207.202640 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1670505207.202646 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1670505207.202651 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1670505207.202657 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1670505207.202662 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1670505207.202668 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1670505207.202674 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1670505207.202679 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1670505207.202685 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1670505207.202690 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1670505207.202696 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1670505207.202701 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1670505207.202707 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1670505207.202712 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1670505207.202718 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1670505207.202723 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1670505207.202729 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1670505207.202734 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1670505207.202740 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1670505207.202746 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1670505207.202752 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1670505207.202757 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1670505207.202763 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1670505207.202768 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1670505207.202774 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1670505207.202780 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1670505207.202785 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1670505207.202791 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1670505207.202797 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1670505207.202802 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1670505207.202808 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1670505207.202813 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1670505207.202819 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1670505207.202824 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1670505207.202830 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1670505207.202835 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1670505207.202841 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1670505207.202847 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1670505207.202853 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1670505207.202858 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1670505207.202864 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1670505207.202870 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1670505207.202875 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1670505207.202881 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1670505207.202887 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1670505207.202892 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1670505207.202898 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1670505207.202904 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1670505207.202910 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1670505207.202915 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1670505207.202930 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1670505207.202935 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1670505207.202941 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1670505207.202947 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1670505207.202953 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1670505207.202959 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1670505207.202964 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1670505207.202970 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1670505207.202975 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1670505207.202981 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1670505207.202987 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1670505207.202993 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1670505207.203001 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1670505207.203007 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1670505207.203012 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1670505207.203018 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1670505207.203024 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1670505207.203029 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1670505207.203035 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1670505207.203041 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1670505207.203047 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1670505207.203054 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1670505207.203060 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1670505207.203066 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1670505207.203071 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1670505207.203077 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1670505207.203083 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1670505207.203089 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1670505207.203095 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1670505207.203101 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1670505207.203107 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1670505207.203112 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1670505207.203118 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1670505207.203125 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1670505207.203130 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1670505207.203138 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1670505207.203143 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1670505207.203150 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1670505207.203156 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1670505207.203162 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1670505207.203167 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1670505207.203173 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1670505207.203179 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1670505207.203303 yylex_token: bind
1670505207.203316 yylex_token: -N
1670505207.203323 yylex_token: Send the prefix key
1670505207.203326 yylex_token: C-b
1670505207.203330 yylex_token: send-prefix
1670505207.203347 cmd_parse_build_commands 0:0: bind
1670505207.203351 cmd_parse_build_commands 0:1: -N
1670505207.203355 cmd_parse_build_commands 0:2: Send the prefix key
1670505207.203358 cmd_parse_build_commands 0:3: C-b
1670505207.203361 cmd_parse_build_commands 0:4 0:0: send-prefix
1670505207.203385 cmd_parse_build_commands 0:0: send-prefix
1670505207.203400 args_parse: flags end at 1 of 1
1670505207.203406 cmd_parse_build_commands: send-prefix
1670505207.203410 args_parse: -N = Send the prefix key
1670505207.203421 args_parse: flags end at 3 of 5
1670505207.203424 args_parse: 3 = C-b (type 1)
1670505207.203428 args_parse: 4 = send-prefix (type 2)
1670505207.203505 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1670505207.203524 cmdq_get_command: [bind-key/0x129907800] group 2
1670505207.203528 cmdq_append <global>: [bind-key/0x129907800]
1670505207.203532 yylex_token: bind
1670505207.203535 yylex_token: -N
1670505207.203539 yylex_token: Rotate through the panes
1670505207.203542 yylex_token: C-o
1670505207.203547 yylex_token: rotate-window
1670505207.203553 cmd_parse_build_commands 0:0: bind
1670505207.203556 cmd_parse_build_commands 0:1: -N
1670505207.203559 cmd_parse_build_commands 0:2: Rotate through the panes
1670505207.203562 cmd_parse_build_commands 0:3: C-o
1670505207.203565 cmd_parse_build_commands 0:4 0:0: rotate-window
1670505207.203570 cmd_parse_build_commands 0:0: rotate-window
1670505207.203576 args_parse: flags end at 1 of 1
1670505207.203580 cmd_parse_build_commands: rotate-window
1670505207.203584 args_parse: -N = Rotate through the panes
1670505207.203586 args_parse: flags end at 3 of 5
1670505207.203589 args_parse: 3 = C-o (type 1)
1670505207.203593 args_parse: 4 = rotate-window (type 2)
1670505207.203601 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1670505207.203607 cmdq_get_command: [bind-key/0x129908180] group 10
1670505207.203610 cmdq_append <global>: [bind-key/0x129908180]
1670505207.203613 yylex_token: bind
1670505207.203616 yylex_token: -N
1670505207.203621 yylex_token: Suspend the current client
1670505207.203624 yylex_token: C-z
1670505207.203627 yylex_token: suspend-client
1670505207.203631 cmd_parse_build_commands 0:0: bind
1670505207.203634 cmd_parse_build_commands 0:1: -N
1670505207.203638 cmd_parse_build_commands 0:2: Suspend the current client
1670505207.203641 cmd_parse_build_commands 0:3: C-z
1670505207.203644 cmd_parse_build_commands 0:4 0:0: suspend-client
1670505207.203648 cmd_parse_build_commands 0:0: suspend-client
1670505207.203653 args_parse: flags end at 1 of 1
1670505207.203657 cmd_parse_build_commands: suspend-client
1670505207.203660 args_parse: -N = Suspend the current client
1670505207.203664 args_parse: flags end at 3 of 5
1670505207.203667 args_parse: 3 = C-z (type 1)
1670505207.203671 args_parse: 4 = suspend-client (type 2)
1670505207.203679 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1670505207.203684 cmdq_get_command: [bind-key/0x129908560] group 18
1670505207.203688 cmdq_append <global>: [bind-key/0x129908560]
1670505207.203691 yylex_token: bind
1670505207.203694 yylex_token: -N
1670505207.203698 yylex_token: Select next layout
1670505207.203702 yylex_token: Space
1670505207.203705 yylex_token: next-layout
1670505207.203709 cmd_parse_build_commands 0:0: bind
1670505207.203712 cmd_parse_build_commands 0:1: -N
1670505207.203715 cmd_parse_build_commands 0:2: Select next layout
1670505207.203718 cmd_parse_build_commands 0:3: Space
1670505207.203721 cmd_parse_build_commands 0:4 0:0: next-layout
1670505207.203725 cmd_parse_build_commands 0:0: next-layout
1670505207.203730 args_parse: flags end at 1 of 1
1670505207.203735 cmd_parse_build_commands: next-layout
1670505207.203738 args_parse: -N = Select next layout
1670505207.203741 args_parse: flags end at 3 of 5
1670505207.203744 args_parse: 3 = Space (type 1)
1670505207.203748 args_parse: 4 = next-layout (type 2)
1670505207.203756 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1670505207.203762 cmdq_get_command: [bind-key/0x129908730] group 26
1670505207.203765 cmdq_append <global>: [bind-key/0x129908730]
1670505207.203769 yylex_token: bind
1670505207.203772 yylex_token: -N
1670505207.203776 yylex_token: Break pane to a new window
1670505207.203779 yylex_token: !
1670505207.203782 yylex_token: break-pane
1670505207.203786 cmd_parse_build_commands 0:0: bind
1670505207.203789 cmd_parse_build_commands 0:1: -N
1670505207.203792 cmd_parse_build_commands 0:2: Break pane to a new window
1670505207.203800 cmd_parse_build_commands 0:3: !
1670505207.203804 cmd_parse_build_commands 0:4 0:0: break-pane
1670505207.203808 cmd_parse_build_commands 0:0: break-pane
1670505207.203812 args_parse: flags end at 1 of 1
1670505207.203815 cmd_parse_build_commands: break-pane
1670505207.203818 args_parse: -N = Break pane to a new window
1670505207.203821 args_parse: flags end at 3 of 5
1670505207.203825 args_parse: 3 = ! (type 1)
1670505207.203829 args_parse: 4 = break-pane (type 2)
1670505207.203839 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1670505207.203843 cmdq_get_command: [bind-key/0x129908d40] group 34
1670505207.203847 cmdq_append <global>: [bind-key/0x129908d40]
1670505207.203850 yylex_token: bind
1670505207.203853 yylex_token: -N
1670505207.203857 yylex_token: Split window vertically
1670505207.203860 yylex_token: "
1670505207.203863 yylex_token: split-window
1670505207.203867 cmd_parse_build_commands 0:0: bind
1670505207.203870 cmd_parse_build_commands 0:1: -N
1670505207.203873 cmd_parse_build_commands 0:2: Split window vertically
1670505207.203877 cmd_parse_build_commands 0:3: "
1670505207.203880 cmd_parse_build_commands 0:4 0:0: split-window
1670505207.203884 cmd_parse_build_commands 0:0: split-window
1670505207.203889 args_parse: flags end at 1 of 1
1670505207.203893 cmd_parse_build_commands: split-window
1670505207.203897 args_parse: -N = Split window vertically
1670505207.203899 args_parse: flags end at 3 of 5
1670505207.203902 args_parse: 3 = " (type 1)
1670505207.203906 args_parse: 4 = split-window (type 2)
1670505207.203914 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1670505207.203919 cmdq_get_command: [bind-key/0x1299092d0] group 42
1670505207.203923 cmdq_append <global>: [bind-key/0x1299092d0]
1670505207.203926 yylex_token: bind
1670505207.203929 yylex_token: -N
1670505207.203933 yylex_token: List all paste buffers
1670505207.203936 yylex_token: #
1670505207.203940 yylex_token: list-buffers
1670505207.203944 cmd_parse_build_commands 0:0: bind
1670505207.203948 cmd_parse_build_commands 0:1: -N
1670505207.203951 cmd_parse_build_commands 0:2: List all paste buffers
1670505207.203955 cmd_parse_build_commands 0:3: #
1670505207.203958 cmd_parse_build_commands 0:4 0:0: list-buffers
1670505207.203962 cmd_parse_build_commands 0:0: list-buffers
1670505207.203966 args_parse: flags end at 1 of 1
1670505207.203970 cmd_parse_build_commands: list-buffers
1670505207.203973 args_parse: -N = List all paste buffers
1670505207.203977 args_parse: flags end at 3 of 5
1670505207.203980 args_parse: 3 = # (type 1)
1670505207.203983 args_parse: 4 = list-buffers (type 2)
1670505207.203991 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1670505207.203996 cmdq_get_command: [bind-key/0x129908fa0] group 50
1670505207.203999 cmdq_append <global>: [bind-key/0x129908fa0]
1670505207.204002 yylex_token: bind
1670505207.204005 yylex_token: -N
1670505207.204009 yylex_token: Rename current session
1670505207.204012 yylex_token: $
1670505207.204016 yylex_token: command-prompt
1670505207.204019 yylex_token: -I#S
1670505207.204022 yylex_token: rename-session
1670505207.204025 yylex_token: --
1670505207.204028 yylex_token: %%
1670505207.204032 cmd_parse_build_commands 0:0: bind
1670505207.204035 cmd_parse_build_commands 0:1: -N
1670505207.204038 cmd_parse_build_commands 0:2: Rename current session
1670505207.204041 cmd_parse_build_commands 0:3: $
1670505207.204045 cmd_parse_build_commands 0:4 0:0: command-prompt
1670505207.204048 cmd_parse_build_commands 0:4 0:1: -I#S
1670505207.204051 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1670505207.204054 cmd_parse_build_commands 0:4 0:2 0:1: --
1670505207.204058 cmd_parse_build_commands 0:4 0:2 0:2: %%
1670505207.204063 cmd_parse_build_commands 0:0: command-prompt
1670505207.204066 cmd_parse_build_commands 0:1: -I#S
1670505207.204069 cmd_parse_build_commands 0:2 0:0: rename-session
1670505207.204072 cmd_parse_build_commands 0:2 0:1: --
1670505207.204075 cmd_parse_build_commands 0:2 0:2: %%
1670505207.204084 cmd_parse_build_commands 0:0: rename-session
1670505207.204087 cmd_parse_build_commands 0:1: --
1670505207.204091 cmd_parse_build_commands 0:2: %%
1670505207.204095 args_parse: flags end at 2 of 3
1670505207.204099 args_parse: 2 = %% (type 1)
1670505207.204104 cmd_parse_build_commands: rename-session "%%"
1670505207.204108 args_parse: -I = #S
1670505207.204111 args_parse: flags end at 2 of 3
1670505207.204117 args_parse: 2 = rename-session "%%" (type 2)
1670505207.204124 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1670505207.204128 args_parse: -N = Rename current session
1670505207.204131 args_parse: flags end at 3 of 5
1670505207.204134 args_parse: 3 = $ (type 1)
1670505207.204140 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1670505207.204152 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1670505207.204157 cmdq_get_command: [bind-key/0x129909930] group 58
1670505207.204161 cmdq_append <global>: [bind-key/0x129909930]
1670505207.204164 yylex_token: bind
1670505207.204168 yylex_token: -N
1670505207.204172 yylex_token: Split window horizontally
1670505207.204176 yylex_get_word: %
1670505207.204179 yylex_token: split-window
1670505207.204182 yylex_token: -h
1670505207.204186 cmd_parse_build_commands 0:0: bind
1670505207.204189 cmd_parse_build_commands 0:1: -N
1670505207.204193 cmd_parse_build_commands 0:2: Split window horizontally
