1670505207.200620 client started (50715): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.200655 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.200821 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.206759 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206764 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.206769 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.206774 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.206778 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.206783 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206796 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206800 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206804 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206807 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206810 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206814 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206817 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206821 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206823 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206826 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206829 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206832 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206835 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206839 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206842 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206846 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206849 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206853 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206856 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206860 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206863 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206866 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206870 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206873 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206877 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206880 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206883 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206886 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206889 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206893 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206896 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206899 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206902 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206905 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206909 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206912 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206915 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206920 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206922 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206925 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206928 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206931 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206934 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206938 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206941 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206944 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206948 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206952 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206955 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206958 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206961 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206965 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206968 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206972 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206975 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206978 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206981 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206984 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206987 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206996 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206999 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207003 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207006 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207010 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207012 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207015 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207019 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207022 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207026 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207029 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207033 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207036 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207039 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207043 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207046 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207050 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207053 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207056 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207059 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207063 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207066 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207069 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207073 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207077 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207081 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207084 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207087 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207090 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207093 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207097 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.207100 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207103 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207107 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207110 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207113 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207115 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.207120 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207122 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207126 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207129 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207133 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207137 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207139 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207143 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207146 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.207149 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207153 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207157 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207160 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207164 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207168 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207170 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.207174 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207177 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207181 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207184 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207187 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207191 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207194 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.207202 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207205 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207208 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207211 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207215 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207218 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207221 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.207224 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207228 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207231 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207234 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207238 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207241 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207245 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.207248 sending message 112 to peer 0x120008000 (6 bytes)
1670505207.207253 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207255 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207259 sending message 112 to peer 0x120008000 (15 bytes)
1670505207.207262 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207265 sending message 112 to peer 0x120008000 (70 bytes)
1670505207.207268 sending message 112 to peer 0x120008000 (69 bytes)
1670505207.207272 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.207283 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207286 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207290 sending message 112 to peer 0x120008000 (15 bytes)
1670505207.207293 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.207297 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207300 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.207303 sending message 112 to peer 0x120008000 (15 bytes)
1670505207.207307 sending message 104 to peer 0x120008000 (0 bytes)
1670505207.207311 sending message 110 to peer 0x120008000 (0 bytes)
1670505207.207315 sending message 107 to peer 0x120008000 (4 bytes)
1670505207.207318 sending message 105 to peer 0x120008000 (60 bytes)
1670505207.207322 sending message 105 to peer 0x120008000 (66 bytes)
1670505207.207326 sending message 105 to peer 0x120008000 (27 bytes)
1670505207.207330 sending message 105 to peer 0x120008000 (15 bytes)
1670505207.207334 sending message 105 to peer 0x120008000 (22 bytes)
1670505207.207338 sending message 105 to peer 0x120008000 (14 bytes)
1670505207.207341 sending message 105 to peer 0x120008000 (36 bytes)
1670505207.207344 sending message 105 to peer 0x120008000 (15 bytes)
1670505207.207348 sending message 105 to peer 0x120008000 (43 bytes)
1670505207.207351 sending message 105 to peer 0x120008000 (24 bytes)
1670505207.207354 sending message 105 to peer 0x120008000 (15 bytes)
1670505207.207358 sending message 105 to peer 0x120008000 (28 bytes)
1670505207.207361 sending message 105 to peer 0x120008000 (23 bytes)
1670505207.207365 sending message 105 to peer 0x120008000 (370 bytes)
1670505207.207369 sending message 105 to peer 0x120008000 (19 bytes)
1670505207.207373 sending message 105 to peer 0x120008000 (20 bytes)
1670505207.207375 sending message 105 to peer 0x120008000 (22 bytes)
1670505207.207379 sending message 105 to peer 0x120008000 (27 bytes)
1670505207.207382 sending message 105 to peer 0x120008000 (18 bytes)
1670505207.207385 sending message 105 to peer 0x120008000 (57 bytes)
1670505207.207389 sending message 105 to peer 0x120008000 (11 bytes)
1670505207.207392 sending message 105 to peer 0x120008000 (19 bytes)
1670505207.207396 sending message 105 to peer 0x120008000 (14 bytes)
1670505207.207399 sending message 105 to peer 0x120008000 (54 bytes)
1670505207.207403 sending message 105 to peer 0x120008000 (61 bytes)
1670505207.207407 sending message 105 to peer 0x120008000 (32 bytes)
1670505207.207409 sending message 105 to peer 0x120008000 (8 bytes)
1670505207.207420 sending message 105 to peer 0x120008000 (33 bytes)
1670505207.207424 sending message 105 to peer 0x120008000 (35 bytes)
1670505207.207427 sending message 105 to peer 0x120008000 (35 bytes)
1670505207.207431 sending message 105 to peer 0x120008000 (30 bytes)
1670505207.207434 sending message 105 to peer 0x120008000 (12 bytes)
1670505207.207437 sending message 105 to peer 0x120008000 (16 bytes)
1670505207.207441 sending message 105 to peer 0x120008000 (30 bytes)
1670505207.207444 sending message 105 to peer 0x120008000 (37 bytes)
1670505207.207448 sending message 105 to peer 0x120008000 (34 bytes)
1670505207.207451 sending message 105 to peer 0x120008000 (85 bytes)
1670505207.207454 sending message 105 to peer 0x120008000 (35 bytes)
1670505207.207457 sending message 105 to peer 0x120008000 (16 bytes)
1670505207.207460 sending message 105 to peer 0x120008000 (12 bytes)
1670505207.207463 sending message 105 to peer 0x120008000 (22 bytes)
1670505207.207466 sending message 105 to peer 0x120008000 (28 bytes)
1670505207.207469 sending message 105 to peer 0x120008000 (11 bytes)
1670505207.207472 sending message 105 to peer 0x120008000 (8 bytes)
1670505207.207475 sending message 105 to peer 0x120008000 (32 bytes)
1670505207.207478 sending message 105 to peer 0x120008000 (30 bytes)
1670505207.207482 sending message 105 to peer 0x120008000 (40 bytes)
1670505207.207491 sending message 105 to peer 0x120008000 (76 bytes)
1670505207.207494 sending message 105 to peer 0x120008000 (10 bytes)
1670505207.207497 sending message 105 to peer 0x120008000 (26 bytes)
1670505207.207501 sending message 105 to peer 0x120008000 (16 bytes)
1670505207.207505 sending message 105 to peer 0x120008000 (53 bytes)
1670505207.207508 sending message 105 to peer 0x120008000 (62 bytes)
1670505207.207512 sending message 105 to peer 0x120008000 (24 bytes)
1670505207.207515 sending message 105 to peer 0x120008000 (13 bytes)
1670505207.207518 sending message 105 to peer 0x120008000 (47 bytes)
1670505207.207522 sending message 105 to peer 0x120008000 (84 bytes)
1670505207.207525 sending message 105 to peer 0x120008000 (18 bytes)
1670505207.207528 sending message 105 to peer 0x120008000 (32 bytes)
1670505207.207532 sending message 105 to peer 0x120008000 (53 bytes)
1670505207.207535 sending message 105 to peer 0x120008000 (45 bytes)
1670505207.207538 sending message 105 to peer 0x120008000 (15 bytes)
1670505207.207542 sending message 105 to peer 0x120008000 (57 bytes)
1670505207.207545 sending message 105 to peer 0x120008000 (39 bytes)
1670505207.207548 sending message 105 to peer 0x120008000 (102 bytes)
1670505207.207551 sending message 105 to peer 0x120008000 (101 bytes)
1670505207.207554 sending message 105 to peer 0x120008000 (14 bytes)
1670505207.207557 sending message 105 to peer 0x120008000 (26 bytes)
1670505207.207561 sending message 105 to peer 0x120008000 (26 bytes)
1670505207.207564 sending message 105 to peer 0x120008000 (23 bytes)
1670505207.207568 sending message 105 to peer 0x120008000 (31 bytes)
1670505207.207571 sending message 105 to peer 0x120008000 (28 bytes)
1670505207.207574 sending message 105 to peer 0x120008000 (30 bytes)
1670505207.207577 sending message 105 to peer 0x120008000 (28 bytes)
1670505207.207581 sending message 105 to peer 0x120008000 (21 bytes)
1670505207.207585 sending message 105 to peer 0x120008000 (17 bytes)
1670505207.207588 sending message 105 to peer 0x120008000 (14 bytes)
1670505207.207591 sending message 105 to peer 0x120008000 (100 bytes)
1670505207.207595 sending message 105 to peer 0x120008000 (5939 bytes)
1670505207.207599 sending message 105 to peer 0x120008000 (25 bytes)
1670505207.207603 sending message 106 to peer 0x120008000 (0 bytes)
1670505207.207647 sending message 200 to peer 0x120008000 (4 bytes)
1670505207.207651 client loop enter
1670505207.207664 client_signal: Child exited: 20
1670505207.282347 peer 0x120008000 message 207
1670505207.282354 sending message 208 to peer 0x120008000 (0 bytes)
1670505214.652603 peer 0x120008000 message 203
1670505214.652628 sending message 205 to peer 0x120008000 (0 bytes)
1670505214.652875 peer 0x120008000 message 204
1670505214.652885 client loop exit
